def model Parameters as
    def comp Parameters_Pulmonary as
        var C_pas: m6_per_J {init: 0.00135e-6, pub: out};
        var r_LAD1_2: metre {init: 1.875e-3, pub: out};
        var r_LAD2_3: metre {init: 1.85e-3, pub: out};
        var r_LAD3_4: metre {init: 1.8e-3, pub: out};
        var r_LAD4_5: metre {init: 1.725e-3, pub: out};
        var r_LAD5_6: metre {init: 1.552e-3, pub: out};
        var r_LAD6_7: metre {init: 1.493e-3, pub: out};
        var r_LAD7_8: metre {init: 1.3351e-3, pub: out};
        var r_LAD8_9: metre {init: 1.29e-3, pub: out};
        var r_LAD9_10: metre {init: 1.14e-3, pub: out};
        var r_LAD10_11: metre {init: 1.075e-3, pub: out};
        var r_LAD11_12: metre {init: 1.0e-3, pub: out};
        var r_LAD12_13: metre {init: 0.85e-3, pub: out};
        var r_LAD13_14: metre {init: 0.7e-3, pub: out};
        var r_LAD14_15: metre {init: 0.55e-3, pub: out};
        var r_LAD15_16: metre {init: 0.45e-3, pub: out};
        var r_S1a_17: metre {init: 1.055e-3, pub: out};
        var r_S1b_18: metre {init: 0.65e-3, pub: out};
        var r_S1c_19: metre {init: 0.5e-3, pub: out};
        var r_S2a_20: metre {init: 0.55e-3, pub: out};
        var r_S2b_21: metre {init: 0.465e-3, pub: out};
        var r_S3a_22: metre {init: 0.55e-3, pub: out};
        var r_S3b_23: metre {init: 0.465e-3, pub: out};
        var r_D1a_24: metre {init: 1.05e-3, pub: out};
        var r_D1b_25: metre {init: 0.95e-3, pub: out};
        var r_D1c_26: metre {init: 0.75e-3, pub: out};
        var r_D1d_27: metre {init: 0.6e-3, pub: out};
        var r_D2a_28: metre {init: 0.95e-3, pub: out};
        var r_D2b_29: metre {init: 0.85e-3, pub: out};
        var r_D2c_30: metre {init: 0.7e-3, pub: out};
        var r_D2d_31: metre {init: 0.55e-3, pub: out};
        var r_D3a_32: metre {init: 0.85e-3, pub: out};
        var r_D3b_33: metre {init: 0.8e-3, pub: out};
        var r_D3c_34: metre {init: 0.65e-3, pub: out};
        var r_D3d_35: metre {init: 0.51e-3, pub: out};

        // Speed

        var E_LM_1: J_per_m3 {init: 7.9, pub: out};
        var E_LAD1_2: J_per_m3 {init: 8.3, pub: out};
        var E_LAD2_3: J_per_m3 {init: 8.3, pub: out};
        var E_LAD3_4: J_per_m3 {init: 8.4e-3, pub: out};
        var E_LAD4_5: J_per_m3 {init: 8.6e-3, pub: out};
        var E_LAD5_6: J_per_m3 {init: 9.0e-3, pub: out};
        var E_LAD6_7: J_per_m3 {init: 9.1e-3, pub: out};
        var E_LAD7_8: J_per_m3 {init: 9.6e-3, pub: out};
        var E_LAD8_9: J_per_m3 {init: 9.8e-3, pub: out};
        var E_LAD9_10: J_per_m3 {init: 10.5e-3, pub: out};
        var E_LAD10_11: J_per_m3 {init: 10.8e-3, pub: out};
        var E_LAD11_12: J_per_m3 {init: 11.2e-3, pub: out};
        var E_LAD12_13: J_per_m3 {init: 12.1e-3, pub: out};
        var E_LAD13_14: J_per_m3 {init: 13.3e-3, pub: out};
        var E_LAD14_15: J_per_m3 {init: 14.6e-3, pub: out};
        var E_LAD15_16: J_per_m3 {init: 15.6e-3, pub: out};
        var E_S1a_17: J_per_m3 {init: 10.9e-3, pub: out};
        var E_S1b_18: J_per_m3 {init: 13.7e-3, pub: out};
        var E_S1c_19: J_per_m3 {init: 15.1e-3, pub: out};
        var E_S2a_20: J_per_m3 {init: 14.6e-3, pub: out};
        var E_S2b_21: J_per_m3 {init: 15.5e-3, pub: out};
        var E_S3a_22: J_per_m3 {init: 14.6e-3, pub: out};
        var E_S3b_23: J_per_m3 {init: 15.5e-3, pub: out};
        var E_D1a_24: J_per_m3 {init: 10.9e-3, pub: out};
        var E_D1b_25: J_per_m3 {init: 11.5e-3, pub: out};
        var E_D1c_26: J_per_m3 {init: 12.9e-3, pub: out};
        var E_D1d_27: J_per_m3 {init: 14.1e-3, pub: out};
        var E_D2a_28: J_per_m3 {init: 11.5e-3, pub: out};
        var E_D2b_29: J_per_m3 {init: 12.1e-3, pub: out};
        var E_D2c_30: J_per_m3 {init: 13.3e-3, pub: out};
        var E_D2d_31: J_per_m3 {init: 14.6e-3, pub: out};
        var E_D3a_32: J_per_m3 {init: 12.1e-3, pub: out};
        var E_D3b_33: J_per_m3 {init: 12.5e-3, pub: out};
        var E_D3c_34: J_per_m3 {init: 13.7e-3, pub: out};
        var E_D3d_35: J_per_m3 {init: 15.0e-3, pub: out};
    enddef;

    def comp Parameters_Systemic as
        var C_svl: m6_per_J {init: 0.0037509e-6, pub: out};
        var C_svn: m6_per_J {init: 0.1125281e-6, pub: out};
        var C_svc: m6_per_J {init: 0.0375094e-6, pub: out};
        var C_ivl: m6_per_J {init: 0.0112528e-6, pub: out};
        var C_ivn: m6_per_J {init: 0.5626407e-6, pub: out};
        var C_ivc: m6_per_J {init: 0.1125281e-6, pub: out};
        var R_svl: J_s_per_m6 {init: 18.662e+6, pub: out};
        var R_svn: J_s_per_m6 {init: 3.999e+6, pub: out};
        var R_svc: J_s_per_m6 {init: 0.06665e+6, pub: out};
        var R_ivl: J_s_per_m6 {init: 5.332e+6, pub: out};
        var R_ivn: J_s_per_m6 {init: 1.1997e+6, pub: out};
        var R_ivc: J_s_per_m6 {init: 0.06665e+6, pub: out};
        var I_svl: J_s2_per_m6 {init: 0.1333e+6, pub: out};
        var I_svn: J_s2_per_m6 {init: 0.06665e+6, pub: out};
        var I_svc: J_s2_per_m6 {init: 0.06665e+6, pub: out};
        var I_ivl: J_s2_per_m6 {init: 0.1333e+6, pub: out};
        var I_ivn: J_s2_per_m6 {init: 0.06665e+6, pub: out};
        var I_ivc: J_s2_per_m6 {init: 0.06665e+6, pub: out};

        ////////////////////////////////////////////////////////////////////////////////////////////////////////
        ///////////////////////////////////////////// Vessel_Radius ////////////////////////////////////////////
        ////////////////////////////////////////////////////////////////////////////////////////////////////////

        // Aorta

        var r_ascending_aorta_A: metre {init: 15.642e-03, pub: out};
        var r_ascending_aorta_B: metre {init: 15.08e-03, pub: out};
        var r_ascending_aorta_C: metre {init: 14.5305e-03, pub: out};
        var r_ascending_aorta_D: metre {init: 13.914e-03, pub: out};
        var r_aortic_arch_C2: metre {init: 13.3364e-03, pub: out};
        var r_brachiocephalic_trunk_C4: metre {init: 6.41887e-03, pub: out};
        var r_aortic_arch_C46: metre {init: 12.76710e-03, pub: out};
        var r_aortic_arch_C64: metre {init: 12.42880e-03, pub: out};
        var r_aortic_arch_C94: metre {init: 11.7401e-03, pub: out};
        var r_thoracic_aorta_C96: metre {init: 10.4579e-03, pub: out};
        var r_thoracic_aorta_C100: metre {init: 10.2897e-03, pub: out};
        var r_thoracic_aorta_C104: metre {init: 10.0681e-03, pub: out};
        var r_thoracic_aorta_C108: metre {init: 9.87279e-03, pub: out};
        var r_thoracic_aorta_C112: metre {init: 8.47543e-03, pub: out};
        var r_abdominal_aorta_C114: metre {init: 7.51533e-03, pub: out};
        var r_abdominal_aorta_C136: metre {init: 7.42666e-03, pub: out};
        var r_abdominal_aorta_C164: metre {init: 7.29199e-03, pub: out};
        var r_abdominal_aorta_C176: metre {init: 7.18902e-03, pub: out};
        var r_abdominal_aorta_C188: metre {init: 6.79934e-03, pub: out};
        var r_abdominal_aorta_C192: metre {init: 6.12422e-03, pub: out};

        // Trunk

        var r_posterior_intercostal_T1_R98: metre {init: 1.4e-03, pub: out};
        var r_posterior_intercostal_T1_L102: metre {init: 1.4e-03, pub: out};
        var r_posterior_intercostal_T2_R106: metre {init: 1.55e-03, pub: out};
        var r_posterior_intercostal_T2_L110: metre {init: 1.55e-03, pub: out};
        var r_celiac_trunk_C116: metre {init: 3.29653e-03, pub: out};
        var r_splenic_T2_C118: metre {init: 2.16682e-03, pub: out};
        var r_left_gastric_T3_C120: metre {init: 1.50666e-03, pub: out};
        var r_splenic_T2_C122: metre {init: 2.16682e-03, pub: out};
        var r_dorsal_pancreatic_T1_C124: metre {init: 0.558491e-03, pub: out};
        var r_splenic_T2_C126: metre {init: 2.16682e-03, pub: out};
        var r_common_hepatic_C128: metre {init: 2.68614e-03, pub: out};
        var r_hepatic_artery_proper_C130: metre {init: 1.77555e-03, pub: out};
        var r_hepatic_artery_proper_left_branch_C132: metre {init: 1.1663e-03, pub: out};
        var r_hepatic_artery_proper_right_branch_C134: metre {init: 1.42068e-03, pub: out};
        var r_superior_mesenteric_T4_C138: metre {init: 3.72737e-03, pub: out};
        var r_middle_colic_T8_C140: metre {init: 1.425e-03, pub: out};
        var r_superior_mesenteric_T4_C142: metre {init: 3.40146e-03, pub: out};
        var r_jejunal_3_T10_C144: metre {init: 1.58037e-03, pub: out};
        var r_superior_mesenteric_T4_C146: metre {init: 3.06914e-03, pub: out};
        var r_jejunal_6_T11_C148: metre {init: 1.58037e-03, pub: out};
        var r_superior_mesenteric_T4_C150: metre {init: 2.85201e-03, pub: out};
        var r_ileocolic_T9_C152: metre {init: 2.0e-03, pub: out};
        var r_superior_mesenteric_T4_C154: metre {init: 2.69257e-03, pub: out};
        var r_ileal_4_T12_C156: metre {init: 1.8015e-03, pub: out};
        var r_superior_mesenteric_T4_C158: metre {init: 2.49385e-03, pub: out};
        var r_ileal_6_T13_C160: metre {init: 1.80150e-03, pub: out};
        var r_superior_mesenteric_T4_C162: metre {init: 2.18233e-03, pub: out};
        var r_renal_L166: metre {init: 2.73574e-03, pub: out};
        var r_renal_anterior_branch_L168: metre {init: 2.48193e-03, pub: out};
        var r_inferior_segmental_T5_L170: metre {init: 1.92732e-03, pub: out};
        var r_superior_segmental_T4_L172: metre {init: 1.92732e-03, pub: out};
        var r_renal_posterior_branch_T3_L174: metre {init: 1.59319e-03, pub: out};
        var r_renal_R178: metre {init: 2.96767e-03, pub: out};
        var r_renal_anterior_branch_R180: metre {init: 2.48193e-03, pub: out};
        var r_superior_segmental_T4_R182: metre {init: 1.92732e-03, pub: out};
        var r_inferior_segmental_T5_R184: metre {init: 1.92732e-03, pub: out};
        var r_renal_posterior_branch_T3_R186: metre {init: 1.59319e-03, pub: out};
        var r_inferior_mesenteric_T5_C190: metre {init: 2.07748e-03, pub: out};

        // Lower Limbs

        var r_common_iliac_R216: metre {init: 4.30633e-03, pub: out};
        var r_internal_iliac_T1_R218: metre {init: 2.81829e-03, pub: out};
        var r_external_iliac_R220: metre {init: 3.28821e-03, pub: out};
        var r_femoral_R222: metre {init: 3.17347e-03, pub: out};
        var r_profundus_T2_R224: metre {init: 2.14445e-03, pub: out};
        var r_femoral_R226: metre {init: 2.89103e-03, pub: out};
        var r_popliteal_R228: metre {init: 2.51554e-03, pub: out};
        var r_anterior_tibial_T3_R230: metre {init: 1.1663e-03, pub: out};
        var r_popliteal_R232: metre {init: 2.35852e-03, pub: out};
        var r_tibiofibular_trunk_R234: metre {init: 2.34646e-03, pub: out};
        var r_posterior_tibial_T4_R236: metre {init: 1.22936e-03, pub: out};
        var r_common_iliac_L194: metre {init: 4.28142e-03, pub: out};
        var r_internal_iliac_T1_L196: metre {init: 2.81829e-03, pub: out};
        var r_external_iliac_L198: metre {init: 3.28821e-03, pub: out};
        var r_femoral_L200: metre {init: 3.17347e-03, pub: out};
        var r_profundus_T2_L202: metre {init: 2.14445e-03, pub: out};
        var r_femoral_L204: metre {init: 2.89103e-03, pub: out};
        var r_popliteal_L206: metre {init: 2.51554e-03, pub: out};
        var r_anterior_tibial_T3_L208: metre {init: 1.1663e-03, pub: out};
        var r_popliteal_L210: metre {init: 2.35852e-03, pub: out};
        var r_tibiofibular_trunk_L212: metre {init: 2.34646e-03, pub: out};
        var r_posterior_tibial_T4_L214: metre {init: 1.22936e-03, pub: out};

        // Upper Limbs

        var r_subclavian_R28: metre {init: 4.52027e-03, pub: out};
        var r_subclavian_R30: metre {init: 3.32268e-03, pub: out};
        var r_axillary_R32: metre {init: 2.18463e-03, pub: out};
        var r_brachial_R34: metre {init: 1.96732e-03, pub: out};
        var r_ulnar_T2_R36: metre {init: 1.408e-03, pub: out};
        var r_common_interosseous_R38: metre {init: 0.959006e-03, pub: out};
        var r_posterior_interosseous_T3_R40: metre {init: 0.675992e-03, pub: out};
        var r_ulnar_T2_R42: metre {init: 1.408e-03, pub: out};
        var r_radial_T1_R44: metre {init: 1.378e-03, pub: out};
        var r_subclavian_L66: metre {init: 3.99235e-03, pub: out};
        var r_subclavian_L78: metre {init: 2.90824e-03, pub: out};
        var r_axillary_L80: metre {init: 2.18463e-03, pub: out};
        var r_brachial_L82: metre {init: 1.96732e-03, pub: out};
        var r_ulnar_T2_L84: metre {init: 1.408e-03, pub: out};
        var r_common_interosseous_L86: metre {init: 0.959006e-03, pub: out};
        var r_posterior_interosseous_T3_L88: metre {init: 0.675992e-03, pub: out};
        var r_ulnar_T2_L90: metre {init: 1.408e-03, pub: out};
        var r_radial_T1_L92: metre {init: 1.378e-03, pub: out};

        // Head

        var r_common_carotid_R6_A: metre {init: 4.43053e-03, pub: out};
        var r_common_carotid_R6_B: metre {init: 4.137e-03, pub: out};
        var r_common_carotid_R6_C: metre {init: 3.64938e-03, pub: out};
        var r_internal_carotid_R8_A: metre {init: 2.53763e-03, pub: out};
        var r_internal_carotid_R8_B: metre {init: 2.04793e-03, pub: out};
        var r_internal_carotid_R8_C: metre {init: 1.56726e-03, pub: out};
        var r_external_carotid_T2_R26: metre {init: 2.26547e-03, pub: out};
        var r_common_carotid_L48_A: metre {init: 4.36635e-03, pub: out};
        var r_common_carotid_L48_B: metre {init: 4.12756e-03, pub: out};
        var r_common_carotid_L48_C: metre {init: 3.92047e-03, pub: out};
        var r_common_carotid_L48_D: metre {init: 3.57978e-03, pub: out};
        var r_internal_carotid_L50_A: metre {init: 2.53763e-03, pub: out};
        var r_internal_carotid_L50_B: metre {init: 2.04793e-03, pub: out};
        var r_internal_carotid_L50_C: metre {init: 1.56726e-03, pub: out};
        var r_external_carotid_T2_L62: metre {init: 2.26547e-03, pub: out};
        var r_vertebral_L2: metre {init: 0.133527e-2, pub: out};
        var r_vertebral_R272: metre {init: 0.133527e-2, pub: out};

        // Cerebral

        var r_basilar_C4: metre {init: 0.172394e-2, pub: out};
        var r_posterior_cerebral_precommunicating_part_L6: metre {init: 0.0816459e-2, pub: out};
        var r_posterior_cerebral_precommunicating_part_R204: metre {init: 0.0816459e-2, pub: out};
        var r_posterior_communicating_L8: metre {init: 0.0494463e-2, pub: out};
        var r_posterior_communicating_R206: metre {init: 0.0494463e-2, pub: out};
        var r_posterior_cerebral_postcommunicating_part_L12: metre {init: 0.0869072e-2, pub: out};
        var r_posterior_cerebral_postcommunicating_part_R208: metre {init: 0.0869072e-2, pub: out};
        var r_occipital_lateral_L14: metre {init: 0.064999e-2, pub: out};
        var r_occipital_lateral_R210: metre {init: 0.0649994e-2, pub: out};
        var r_lateral_occipital_anterior_temporal_branch_T46_L16: metre {init: 0.06e-2, pub: out};
        var r_lateral_occipital_anterior_temporal_branch_T111_R212: metre {init: 0.06e-2, pub: out};
        var r_occipital_lateral_L18: metre {init: 0.0649994e-2, pub: out};
        var r_occipital_lateral_R214: metre {init: 0.0649994e-2, pub: out};
        var r_lateral_occipital_intermediate_temporal_branch_T47_L20: metre {init: 0.028e-2, pub: out};
        var r_lateral_occipital_intermediate_temporal_branch_T76_R216: metre {init: 0.028e-2, pub: out};
        var r_occipital_lateral_L22: metre {init: 0.0649994e-2, pub: out};
        var r_occipital_lateral_R218: metre {init: 0.0649994e-2, pub: out};
        var r_lateral_occipital_posterior_temporal_branch_T48_L24: metre {init: 0.0375006e-2, pub: out};
        var r_lateral_occipital_posterior_temporal_branch_T112_R220: metre {init: 0.0375006e-2, pub: out};
        var r_medial_occipital_L26: metre {init: 0.0795007e-2, pub: out};
        var r_medial_occipital_R222: metre {init: 0.0795007e-2, pub: out};
        var r_medial_occipital_dorsal_branch_to_corpus_callosum_L28: metre {init: 0.0349979e-2, pub: out};
        var r_medial_occipital_dorsal_branch_to_corpus_callosum_R224: metre {init: 0.0349979e-2, pub: out};
        var r_pericallosal_parieto_occipital_branch_T60_L30: metre {init: 0.0421522e-2, pub: out};
        var r_pericallosal_parieto_occipital_branch_T124_R226: metre {init: 0.0421522e-2, pub: out};
        var r_pericallosal_L32: metre {init: 0.0800314e-2, pub: out};
        var r_pericallosal_R228: metre {init: 0.0800314e-2, pub: out};
        var r_pericallosal_precuneal_branch_T61_L34: metre {init: 0.0477132e-2, pub: out};
        var r_pericallosal_precuneal_branch_T125_R230: metre {init: 0.0477132e-2, pub: out};
        var r_pericallosal_L36: metre {init: 0.0800314e-2, pub: out};
        var r_pericallosal_R232: metre {init: 0.0800314e-2, pub: out};
        var r_anterior_cerebral_L38: metre {init: 0.0965045e-2, pub: out};
        var r_anterior_cerebral_R234: metre {init: 0.0965045e-2, pub: out};
        var r_distal_medial_striate_T44_L40: metre {init: 0.027251e-2, pub: out};
        var r_distal_medial_striate_T109_R236: metre {init: 0.027251e-2, pub: out};
        var r_anterior_cerebral_L42: metre {init: 0.0965045e-2, pub: out};
        var r_anterior_cerebral_R238: metre {init: 0.0965045e-2, pub: out};
        var r_anterior_communicating_C44: metre {init: 0.0656645e-2, pub: out};
        var r_anterior_cerebral_L110: metre {init: 0.0965045e-2, pub: out};
        var r_anterior_cerebral_R46: metre {init: 0.0965045e-2, pub: out};
        var r_internal_carotid_L112: metre {init: 0.132843e-2, pub: out};
        var r_internal_carotid_R48: metre {init: 0.132843e-2, pub: out};
        var r_middle_cerebral_L114: metre {init: 0.104132e-2, pub: out};
        var r_middle_cerebral_R52: metre {init: 0.104132e-2, pub: out};
        var r_anterior_choroidal_T34_L116: metre {init: 0.0519606e-2, pub: out};
        var r_anterior_choroidal_T98_R54: metre {init: 0.0519606e-2, pub: out};
        var r_middle_cerebral_L118: metre {init: 0.104132e-2, pub: out};
        var r_middle_cerebral_R56: metre {init: 0.104132e-2, pub: out};
        var r_middle_cerebral_superior_terminal_branch_L120: metre {init: 0.0877201e-2, pub: out};
        var r_middle_cerebral_superior_terminal_branch_R58: metre {init: 0.0877201e-2, pub: out};
        var r_lateral_frontobasal_T45_L122: metre {init: 0.0385346e-2, pub: out};
        var r_lateral_frontobasal_T110_R60: metre {init: 0.0385346e-2, pub: out};
        var r_middle_cerebral_superior_terminal_branch_L124: metre {init: 0.0877201e-2, pub: out};
        var r_middle_cerebral_superior_terminal_branch_R62: metre {init: 0.0877201e-2, pub: out};
        var r_prefrontal_T65_L126: metre {init: 0.0480986e-2, pub: out};
        var r_prefrontal_T130_R64: metre {init: 0.0480986e-2, pub: out};
        var r_middle_cerebral_superior_terminal_branch_L128: metre {init: 0.0877201e-2, pub: out};
        var r_middle_cerebral_superior_terminal_branch_R66: metre {init: 0.0877201e-2, pub: out};
        var r_artery_of_precentral_sulcus_T38_L130: metre {init: 0.0480986e-2, pub: out};
        var r_artery_of_precentral_sulcus_T103_R68: metre {init: 0.0480986e-2, pub: out};
        var r_artery_of_central_sulcus_T36_L132: metre {init: 0.0480986e-2, pub: out};
        var r_artery_of_central_sulcus_T101_R70: metre {init: 0.0480986e-2, pub: out};
        var r_artery_of_precentral_sulcus_T38_L134: metre {init: 0.0480986e-2, pub: out};
        var r_artery_of_precentral_sulcus_T103_R72: metre {init: 0.0480986e-2, pub: out};
        var r_middle_cerebral_inferior_terminal_branch_L136: metre {init: 0.0816459e-2, pub: out};
        var r_middle_cerebral_inferior_terminal_branch_R74: metre {init: 0.0816459e-2, pub: out};
        var r_polar_temporal_T63_L138: metre {init: 0.0309894e-2, pub: out};
